Date : 2024-11-12 17:50:43
Directory : c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott
Total : 57 files,  35952 codes, 466 comments, 1001 blanks, all 37419 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| grocery-app\components                                                                                                                       |         26 |      3,820 |        182 |        485 |      4,487 |
| grocery-app\components (Files)                                                                                                               |          5 |         46 |         12 |         17 |         75 |
| grocery-app\components\__tests__                                                                                                             |          4 |        462 |         16 |        122 |        600 |
| grocery-app\components\__tests__\lists                                                                                                       |          3 |        360 |         12 |         89 |        461 |
| grocery-app\components\__tests__\pantry                                                                                                      |          1 |        102 |          4 |         33 |        139 |
| grocery-app\components\lists                                                                                                                 |         10 |      1,835 |        125 |        223 |      2,183 |
| grocery-app\components\pantry                                                                                                                |          5 |      1,098 |         25 |         89 |      1,212 |
| grocery-app\components\stores                                                                                                                |          2 |        379 |          4 |         34 |        417 |
| grocery-app\constants                                                                                                                        |          2 |         43 |          4 |          5 |         52 |
| grocery-app\theme                                                                                                                            |          1 |         47 |          0 |          0 |         47 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\README.md                                                        | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\api\main.py                                                      | Python             |      1,164 |        111 |        232 |      1,507 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\api\package-lock.json                                            | JSON               |      7,555 |          0 |          1 |      7,556 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\api\package.json                                                 | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\api\test.db                                                      | Database           |         96 |          0 |          1 |         97 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\__tests__\Login.test.tsx                             | TypeScript JSX     |        114 |          2 |         24 |        140 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\__tests__\Register.test.tsx                          | TypeScript JSX     |        103 |          4 |         15 |        122 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\__tests__\index.test.tsx                             | TypeScript JSX     |         52 |          2 |         12 |         66 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app.json                                             | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\(tabs)\Lists.tsx                                 | TypeScript JSX     |        248 |         10 |         32 |        290 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\(tabs)\Stores.tsx                                | TypeScript JSX     |        184 |         17 |         23 |        224 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\(tabs)\_layout.tsx                               | TypeScript JSX     |         37 |         54 |          9 |        100 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\(tabs)\index.tsx                                 | TypeScript JSX     |        312 |         21 |         46 |        379 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\+html.tsx                                        | TypeScript JSX     |         24 |         10 |          5 |         39 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\+not-found.tsx                                   | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\Login.tsx                                        | TypeScript JSX     |        217 |          2 |         29 |        248 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\Register.tsx                                     | TypeScript JSX     |        201 |          0 |         13 |        214 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\Verify.tsx                                       | TypeScript JSX     |        283 |         10 |         26 |        319 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\_layout.tsx                                      | TypeScript JSX     |         50 |         18 |         14 |         82 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\index.tsx                                        | TypeScript JSX     |         84 |          5 |          4 |         93 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\app\index2.tsx                                       | TypeScript JSX     |         25 |          7 |          7 |         39 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\assets\images\no-image.svg                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\babel.config.js                                      | JavaScript         |          7 |          3 |          1 |         11 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\Themed.tsx                                | TypeScript JSX     |         31 |          4 |         11 |         46 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\__tests__\lists\AddListModal.test.tsx     | TypeScript JSX     |        100 |          7 |         33 |        140 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\__tests__\lists\ListDetailsModal.test.tsx | TypeScript JSX     |        133 |          2 |         35 |        170 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\__tests__\lists\ListShopModal.test.tsx    | TypeScript JSX     |        127 |          3 |         21 |        151 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\__tests__\pantry\AddItemModal.test.tsx    | TypeScript JSX     |        102 |          4 |         33 |        139 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\AddListModal.tsx                    | TypeScript JSX     |        312 |         29 |         44 |        385 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\AddNewItemModal.tsx                 | TypeScript JSX     |        262 |         39 |         45 |        346 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\CongratsModal.tsx                   | TypeScript JSX     |        139 |          2 |         10 |        151 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\ItemDetailsListModal.tsx            | TypeScript JSX     |        257 |          2 |         16 |        275 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\List.tsx                            | TypeScript JSX     |        210 |         20 |         30 |        260 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\ListDetailsModal.tsx                | TypeScript JSX     |        287 |         15 |         32 |        334 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\ListShopModal.tsx                   | TypeScript JSX     |        155 |          8 |         19 |        182 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\PantryItemAddList.tsx               | TypeScript JSX     |         66 |          7 |         10 |         83 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\SaveListModal.tsx                   | TypeScript JSX     |         82 |          0 |          8 |         90 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\lists\ShoppingItem.tsx                    | TypeScript JSX     |         65 |          3 |          9 |         77 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\pantry\AddItemModal.tsx                   | TypeScript JSX     |        323 |         12 |         24 |        359 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\pantry\BarcodeScannerScreen.tsx           | TypeScript JSX     |        202 |          2 |         20 |        224 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\pantry\DeleteConfirmationModal.tsx        | TypeScript JSX     |         69 |          2 |          5 |         76 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\pantry\ItemDetailsModal.tsx               | TypeScript JSX     |        422 |          2 |         30 |        454 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\pantry\PantryItem.tsx                     | TypeScript JSX     |         82 |          7 |         10 |         99 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\stores\OwnerStores.tsx                    | TypeScript JSX     |        325 |          4 |         28 |        357 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\stores\StoreListItem.tsx                  | TypeScript JSX     |         54 |          0 |          6 |         60 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\useClientOnlyValue.ts                     | TypeScript         |          3 |          1 |          1 |          5 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\useClientOnlyValue.web.ts                 | TypeScript         |          8 |          2 |          3 |         13 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\useColorScheme.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\components\useColorScheme.web.ts                     | TypeScript         |          3 |          5 |          1 |          9 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\constants\Colors.ts                                  | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\constants\constants.ts                               | TypeScript         |         25 |          4 |          3 |         32 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\jest.setup.js                                        | JavaScript         |         27 |          4 |          6 |         37 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\mapping.json                                         | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\package-lock.json                                    | JSON               |     21,066 |          0 |          1 |     21,067 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\package.json                                         | JSON               |         83 |          0 |          1 |         84 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\theme\custom-theme.json                              | JSON               |         47 |          0 |          0 |         47 |
| c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott\grocery-app\tsconfig.json                                        | JSON with Comments |         17 |          0 |          1 |         18 |
| Total                                                                                                                                        |                    |     35,952 |        466 |      1,001 |     37,419 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
